id,name,kana,area,category,lat,lng,zoom,url,image,description,電話番号,住所,アクセス,営業時間,定休日,料金,決済方法,駐車場,駐車場：大型バスの駐車,ウェブサイト,駐車場：台数,関連資料,駐車場：備考,備考,オンライン予約,メールアドレス
detail_1011,杣山城跡,そまやまじょうあと,"丹南,南越前町","自然・公園,歴史・文化・史跡,城",35.813181,136.214074,16,https://www.fuku-e.com/spot/detail_1011.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1011/1011_1_l.jpg,標高492メートルの杣山は、かつては北の比叡山と呼ばれ、南北朝時代には南朝方の拠点になるなど、多くの戦乱の場所になったところです。北陸自動車道を見下ろす城郭は鎌倉末期から瓜生氏の居城となり、南朝方の忠臣であった瓜生保の死後は新田義貞が立て籠も…,"南越前町教育委員会 0778-47-8005南越前町南条観光協会 0778-47-3414",福井県南越前町阿久和,北陸自動車道今庄ICから登山口まで車で10分,,,,,,,"https://www.minamiechizen.com/spot/19013/,https://www.town.minamiechizen.lg.jp/kurasi/103/128/p001165.html",,,,,,
detail_1013,椚古墳(石室),くぬぎこふん(せきしつ),"あわら・坂井・福井市,あわら市",歴史・文化・史跡,36.198797,136.2818037,15,https://www.fuku-e.com/spot/detail_1013.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1013/1013_1_l.jpg,あわら市椚にある古墳で、県指定史跡です。天井と奥壁は凝灰岩の1枚岩で構築され、古墳時代後期の発達した構造をもちます。また、石室の内部も見学できる貴重な古墳です。,あわら市郷土歴史資料館 0776-73-5158,福井県あわら市椚(八幡神社境内),北陸自動車道金津ICから車で10分,,,,,,,http://www.city.awara.lg.jp/mokuteki/education/kyoudo/index.html,,,,,,
detail_1014,武田耕雲斎等墓,たけだこううんさいとうのはか,"若狭路,敦賀市",歴史・文化・史跡,35.6512783803596,136.057501484655,16,https://www.fuku-e.com/spot/detail_1014.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1014/1014_3_l.jpg,元治元年(1864)、朝廷に志を訴えようと挙兵した尊皇攘夷派の水戸天狗党は、翌年敦賀で捕えられ処刑されました。敦賀には首領の武田耕雲斎をはじめとする水戸烈士の墓が残され、国の史跡に指定されています。墓の近くにある松原神社には水戸烈士411柱の御霊が…,"敦賀観光案内所0770-21-8686(一社)敦賀観光協会0770-22-8167",福井県敦賀市松島町,JR敦賀駅からコミュニティバス「松原線」「常宮線」で「松原公園口」下車、徒歩約3分/ぐるっと敦賀周遊バスで「松原神社」下車/北陸自動車道敦賀ICから車で約13分,,,,,,,https://tsuruga-kanko.jp/spot/history_culture/takedakounsai-grave/,,,,,,
detail_1015,疋壇城跡,ひきだじょうあと,"若狭路,敦賀市","歴史・文化・史跡,城",35.59934,136.099885,16,https://www.fuku-e.com/spot/detail_1015.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1015/1015_1_l.jpg,疋田南西部の、集落後背の丘陵地(標高約100m)に築かれた平山城です。文明年間(1469～87)に朝倉家臣・疋壇対馬守久保が築城したといわれています。疋田は、近江から越前に入る海津越、塩津越、柳ヶ瀬越の3街道が集まる地点で、古くから交通の要衝でした。この…,"敦賀観光案内所0770-21-8686(一社)敦賀観光協会0770-22-8167",福井県敦賀市疋田,JR敦賀駅からコミュニティバス「愛発線」で「疋田」下車/北陸自動車道敦賀ICから車で約15分,,,,,,,,,,,,,
detail_1016,福井城址,ふくいじょうし,"あわら・坂井・福井市,福井市","歴史・文化・史跡,城",36.065455,136.220903,16,https://www.fuku-e.com/spot/detail_1016.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1016/1016_3_l.jpg,福井城は、徳川家康の次男・初代福井藩主・結城秀康が慶長11年(1606)に築城し、約270年間17代にわたり越前松平家の繁栄の舞台となった名城。築城当時は高さ37ｍ・四層五階の雄大な天守閣が建っていましたが、大火で焼失。現在では石垣と堀の一部だけが残るの…,0776-20-0252（福井県財産活用課）,福井県福井市大手3,JR福井駅から徒歩5分/北陸自動車道福井ICから車で15分,見学自由,無,無料,,,,"https://fuku-iro.jp/course/detail_11.html,https://fuku-iro.jp/spot/detail_11646.html,https://fuku-iro.jp/blog/detail_40.html",,/lsc/upfile/spot/0000/1016/1016_1_file.pdf,,,,
detail_1017,本保陣屋跡,ほんぼじんやあと,"丹南,越前市",歴史・文化・史跡,35.924277,136.156608,16,https://www.fuku-e.com/spot/detail_1017.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1017/1017_1_l.jpg,越前国の幕府領を統括する陣屋。1721年～1870年まで約150年間、丹生郡本保村(現越前市本保町)に置かれました。,越前市観光交流推進課 0778-22-7434,福井県越前市本保町,JR武生駅から車で5分/北陸自動車道武生ICから車で15分,,,,,,,,,,,,,
detail_1018,丸岡城,まるおかじょう,"あわら・坂井・福井市,坂井市","歴史・文化・史跡,城",36.152366,136.272182,16,https://www.fuku-e.com/spot/detail_1018.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1018/1018_1_l.jpg,丸岡城は、戦国時代の天正4年(1576)に柴田勝家の甥、勝豊によって築かれました。天守(国指定重要文化財)は外観は二層、内部は三階の独立式望楼型天守です。石垣は”野づら積み”という古い方式で、すき間が多く粗雑な印象ながら排水がよく…,丸岡城管理事務所 0776-66-0303,福井県坂井市丸岡町霞町1-59,JR芦原温泉駅から京福バス永平寺行きで約20分、丸岡城下車すぐ/JR福井駅から京福バス丸岡城行きで約50分、丸岡城下車すぐ/北陸自動車道丸岡ICから車で5分,8時30分～17時(入場券販売は16時30分まで),無休,"大人450円・小中学生150円(丸岡城、歴史民俗資料館、一筆啓上日本一短い手紙の館　共通入場券)",,あり,4,"https://maruoka-castle.jp/,https://maruoka-castle.jp/access",150,,,,,
detail_1019,多賀谷左近の墓,たがやさこんのはか,"あわら・坂井・福井市,あわら市",歴史・文化・史跡,36.233461404237104,136.23714689601746,15,https://www.fuku-e.com/spot/detail_1019.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1019/1019_1_l.jpg,多賀谷左近三経(たがやさこん・みつつね)は、初代福井藩主結城秀康の重臣として越前と加賀の国境の鎮めを任ぜられました。関ヶ原の戦いにも功績があり知行は3万2千石でした。※写真は、あわら市郷土歴史資料館より提供多賀谷左近三経は、桃山時代の武将で、若…,あわら市郷土歴史資料館 0776-73-5158,福井県あわら市柿原36-40,北陸自動車道金津ICから車で10分,,,,,,,http://www.city.awara.lg.jp/mokuteki/education/kyoudo/index.html,,,,,,
detail_1020,横山古墳群,よこやまこふんぐん,"あわら・坂井・福井市,あわら市",歴史・文化・史跡,36.1804459,136.2750334,14,https://www.fuku-e.com/spot/detail_1020.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1020/1020_1_l.jpg,多数の前方後円墳を含み、総数約300基の古墳からなる北陸最大級の古墳群です。古墳群の中で最大の大きさの神奈備山古墳(かんなびやまこふん)からは、金環・ガラス小玉の装身具や、鉄刀・鉄鏃などの武具類の副葬品が見つかっています。,あわら市郷土歴史資料館 0776-73-5158,福井県あわら市瓜生､中川,北陸自動車道金津ICから車で15分,,,,,,,http://www.city.awara.lg.jp/mokuteki/education/kyoudo/index.html,,,,,,
detail_1021,六呂瀬山古墳群,ろくろせやまこふんぐん,"あわら・坂井・福井市,坂井市",歴史・文化・史跡,36.117474,136.315245,16,https://www.fuku-e.com/spot/detail_1021.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1021/1021_1_l.jpg,九頭竜川の右岸にあり、上久米田の六呂瀬山山頂に位置する前方後円墳と方墳からなる古墳群です。その規模、内容から4世紀後半から5世紀前半にかけて存在していた「越の国」における首長の墓と想定されます。,坂井市文化課 0776-50-3164,福井県坂井市丸岡町上久米田,北陸自動車道丸岡ICから車で15分,,,,,,,,,,,,,
detail_1023,諦応寺(諦應寺)の銀杏観音,たいおうじいちょうかんのん,"若狭路,若狭町","歴史・文化・史跡,寺社仏閣",35.477187,135.883246,16,https://www.fuku-e.com/spot/detail_1023.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1023/1023_1_l.jpg,城谷山諦応寺山門近くに立つ樹齢約450年の銀杏の木に彫られた十一面観音立像です。様な苦しみから人を救うとされ、地元の人たちも参拝に訪れます。,諦応寺 0770-62-0864,福井県若狭町安賀里33-1,舞鶴若狭自動車道若狭上中ICから車で約10分,,,無料,,あり,,,,,,,,
detail_1024,朝日観音(福通寺),あさひかんのん,"丹南,越前町","歴史・文化・史跡,寺社仏閣",35.9721539,136.1232877,15,https://www.fuku-e.com/spot/detail_1024.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1024/1024_1_l.jpg,泰澄大師が開いたとされ、往時は七堂伽藍の建ち並ぶ大きな寺院でした。現在、大師作と伝えられている正観世音菩薩、千手観音(いずれも県指定文化財)が安置されています。,福通寺 0778-34-0621,福井県越前町朝日7-61,福井鉄道神明駅から織田・宮崎行きバス「古墳公園前」下車徒歩1分/北陸自動車道鯖江ICから車で15分,,,,,,,http://www.asahikannon.com/,,,,,,
detail_1025,言奈地蔵,いうなじぞう,"丹南,南越前町","自然・公園,歴史・文化・史跡",35.72064,136.1389,16,https://www.fuku-e.com/spot/detail_1025.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1025/1025_3_l.jpg,昔、権六という馬子が旅人を殺し金を奪い、そばの地蔵に「言うなよ！」といったら「地蔵言わぬが我言うな」と言われ山を下りた。その後この峠で殺した旅人の子供と出会い権六は因縁におののき自ら仇を討たれた。という伝説があります。,南越前町教育委員会 0778-47-8005,福井県南越前町板取,北陸自動車道今庄ICから車で30分,,,,,,,,,,,,,
detail_1026,岩屋観音,いわやかんのん,"永平寺・奥越,勝山市","歴史・文化・史跡,寺社仏閣",36.112435,136.437727,17,https://www.fuku-e.com/spot/detail_1026.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1026/1026_4_l.jpg,岩屋観音は、境内の一角にある巨岩の岩陰に、如意輪観音や十一面観音、聖観音の三体を安置したことがその始まりとされています。古くは霊厳寺の名で知られ、坂井市にある白山信仰の拠点寺院豊原寺から白山への登拝路沿いに位置した霊場とも伝えられています…,勝山市商工文化課 0779-88-8117,福井県勝山市北郷町岩屋,中部縦貫自動車道勝山ICから車で20分,,,無料,,,,http://www.city.katsuyama.fukui.jp/kankou/kankouweb/asobu/iwaya.html,,,,,,
detail_1027,梅田雲浜像,うめだうんぴんぞう,"若狭路,小浜市",歴史・文化・史跡,35.494475,135.745201,16,https://www.fuku-e.com/spot/detail_1027.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1027/1027_1_l.jpg,梅田雲濱は文化12(1815)年、小浜藩士の家に生まれ、「順造館」に学びました。藩主酒井忠義に対し、再三幕府批判を行い、藩を追放され浪人の身となった雲濱は、当時の幕府大老、井伊直弼排斥を企てたかどで、安政5(1858)年、京都において捕らえられ、護送され…,小浜市教育委員会文化課　0770-64-6034,福井県小浜市大手町(中央公園内),"JR小浜駅から徒歩5分/舞鶴若狭自動車道小浜ICから車で約7分",終日,,,,,,,,,,,,
detail_1028,黒谷観音,くろだにかんのん,"永平寺・奥越,大野市","歴史・文化・史跡,寺社仏閣",35.948718,136.478615,16,https://www.fuku-e.com/spot/detail_1028.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1028/1028_1_l.jpg,十一面観音で有名な国生山佛性寺は大同2年(807)に開かれた大野市でいちばん古いとされるお寺です。通称”おびんづるさん”とよばれているなで仏。自分の病にあたる部分をなでると、不治の病でも治るといわれています。裏山の約1ｋｍのコー…,黒谷観音　佛性寺 0779-66-0325,福井県大野市下黒谷18-52,JR越前大野駅から車で20分/北陸自動車道福井ICから車で50分,,,,,あり,,http://kurodanikannon.jp/,約30,,,,,
detail_1029,子安観音,こやすかんのん,"丹南,越前市","歴史・文化・史跡,寺社仏閣",35.871333,136.254032,16,https://www.fuku-e.com/spot/detail_1029.html,https://www.fuku-e.com/common/images/ogImg.png,正高寺の奥院に安置されているのが子安観音です。孝養心の厚い継体天皇の子、欽明天皇がこの地に安置し、現在では安産や子授けの霊験あらたかな観音として、各地から参拝者が訪れています。,子安観音　 0778-27-2423,福井県越前市文室町36-22,JR武生駅から車で25分/北陸自動車道武生ICから車で15分,,,,,,,,,,,,,
detail_1030,地蔵橋,じぞうばし,"丹南,鯖江市",歴史・文化・史跡,35.950064,136.185587,16,https://www.fuku-e.com/spot/detail_1030.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1030/1030_5_l.jpg,かつては旧北陸道沿の川にあり、往来を行く人々を援ける橋として使用されていました。伝承では、ある僧の夢に織田信長の越前侵攻で破却された地蔵が現れ、人々の功徳を願って橋として架けるよう告げたといわれます。,,福井県鯖江市本町4丁目,福井鉄道西山公園駅から徒歩約3分/JR鯖江駅から徒歩約15分/北陸自動車道鯖江ICから車で約10分,終日,見学自由,無料,,,,https://www.city.sabae.fukui.jp/kanko/sightseeing/zizoubashi.html,,,,,,
detail_1031,八百比丘尼入定洞,はっぴゃくびくににゅうじょうどう,"若狭路,小浜市",歴史・文化・史跡,35.491491,135.738508,16,https://www.fuku-e.com/spot/detail_1031.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1031/1031_1_l.jpg,人魚の肉を食べて八百歳まで生きたという八百比丘尼伝説。全国を行脚し、貧しい人を助け、椿の種をまき花を咲かせた後、若狭に戻り亡くなったという洞穴。当時を偲ぶ椿の花が今も咲き誇り、健康長寿を願う人々のお参りが今も絶えません。,空印寺 0770-52-1936,福井県小浜市男山2(空印寺境内内),JR小浜駅から徒歩15分/舞鶴若狭自動車道小浜ICから車で約10分,入場禁止,,,,あり,,,,,,,,
detail_1032,マーメイドテラス,まーめいどてらす,"若狭路,小浜市","自然・公園,海岸・岬",35.49525063171656,135.73846578598022,16,https://www.fuku-e.com/spot/detail_1032.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1032/1032_1_l.jpg,人魚の肉を食べ、いつまでも若く美しいまま八百年を生きたという八百比丘尼の伝説に因み、長寿を願う人魚の像が建つテラス。,小浜市商工観光課 0770-53-1111,福井県小浜市日吉,JR小浜駅から徒歩10分/舞鶴若狭自動車道小浜ICから車で約12分,終日,,,,,,,,,,,,
detail_1033,三方石観世音,みかたいしかんぜおん,"若狭路,若狭町","歴史・文化・史跡,寺社仏閣",35.561687,135.914692,16,https://www.fuku-e.com/spot/detail_1033.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1033/1033_1_l.jpg,三方駅のすぐそばに三方石観世音があります。石段を上がっていくと途中に石の鶏があるのは、一夜で観音像を彫っていた弘法大師が、夜明けを告げる鶏の声で、右手首から先を彫り残したと伝えられるため。手足の不自由な人にご利益があるとされ、参拝者がたえ…,三方石観世音事務所 0770-45-0017,福井県若狭町三方22-1,JR三方駅から徒歩約15分/舞鶴若狭自動車道三方五湖ICから車で約15分,入館無料,無休,入館無料,,あり,,http://mikata.main.jp/,,,,,,
detail_1035,明智神社 ／ 明智資料館（東大味歴史文化資料館）,あけちじんじゃ　あけちしりょうかん（ひがしおおみれきしぶんかしりょうかん）,"あわら・坂井・福井市,福井市","歴史・文化・史跡,寺社仏閣",35.988535,136.265443,16,https://www.fuku-e.com/spot/detail_1035.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1035/1035_2_l.jpg,明智光秀は織田信長に仕える前に朝倉氏のもとにいたと考えられており、この地はその住居跡と伝わります。天正3年(1575年)、柴田勝家が一向一揆を鎮めるために、この地に兵を送り込もうとしましたが、光秀は住民を戦禍から守るため、勝家に申し入れを行って攻…,福井市おもてなし観光推進課 0776-20-5346,福井県福井市東大味,北陸自動車道福井ICから車で40分 ,見学自由,無,無料,,あり,,"https://9190312.jimdofree.com/,https://www.fuku-e.com/feature/fukui-akechi-yukari,https://fuku-iro.jp/course/detail_15.html",,,,,,
detail_1036,味真野神社,あじまのじんじゃ,"丹南,越前市","歴史・文化・史跡,寺社仏閣",35.88685,136.23512,16,https://www.fuku-e.com/spot/detail_1036.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1036/1036_1_l.jpg,継体天皇を祭る神社。継体天皇は即位する前に味真野で暮らしていたという伝承があります。室町時代には鞍谷氏の城館があり、境内の北と西に土塁の一部が残っています。鞍谷氏とは、足利義光の次子義嗣が兄の義時に疑われて自殺。その子嗣俊が越前に逃れ、鞍…,越前市観光交流推進課 0778-22-7434,福井県越前市池泉町21-18,JR武生駅から車で20分/北陸自動車道武生ICから車で10分,,,,,,,,,,,,,
detail_1037,泉岡一言神社,いずみおかひとことじんじゃ,"若狭路,若狭町","歴史・文化・史跡,寺社仏閣",35.483754,135.811336,16,https://www.fuku-e.com/spot/detail_1037.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1037/1037_1_l.jpg,「祠を作らないように」という一言主命の言葉通り、若狭町の一言神社は全国でも珍しい、“祠のない神社”。心清らかに誰にも言わずに一つだけ願い事をすれば叶うといわれています。,若狭町歴史文化課 0770-45-2270,福井県若狭町中野木  泉岡一言神社,舞鶴若狭自動車道若狭上中ICから車で約20分,,,,,,,http://www.town.fukui-wakasa.lg.jp/kankou/category/page.asp?Page=34,,,,,,
detail_1038,意足寺,いそくじ,"若狭路,おおい町","歴史・文化・史跡,寺社仏閣",35.464164,135.59621,16,https://www.fuku-e.com/spot/detail_1038.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1038/1038_1_l.jpg,曹洞宗。本尊は十一面千手観音菩薩立像。当寺はもと長英寺(小浜市太良庄)の地にありましたが、江戸時代初期に現在地の万願寺跡地に移建されたといいます。本尊である木造千手観音立像は、平安時代の作で、像高109cm。髻頂に仏面、天冠台上に10面の菩薩面をい…,"意足寺 0770-77-1078
